taxon,trophicMode,guild,confidenceRanking,functional_group,name
Cryomyces,Saprotroph,|Undefined Saprotroph|,Possible,Other saprotroph,cryomyces
Coniosporium,Pathotroph-Saprotroph,Animal Parasite-Animal Pathogen-|Plant Pathogen|-Undefined Saprotroph,Possible,Pathogen,coniosporium
Lizonia,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph,Probable,Pathogen,lizonia
Pseudovirgaria,Pathotroph,|Fungal Parasite|,Probable,NA,pseudovirgaria
Zasmidium,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph-Undefined Saprotroph,Probable,Pathogen,zasmidium
Baudoinia,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,baudoinia
Teratosphaeria,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph-Wood Saprotroph,Probable,Pathogen,teratosphaeria
Myriangium,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Probable,Pathogen,myriangium
Polychaeton,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph-Undefined Saprotroph,Probable,Pathogen,polychaeton
Graphis,Symbiotroph,|Lichenized|,Highly Probable,NA,graphis
Dibaeis,Symbiotroph,|Lichenized|,Highly Probable,NA,dibaeis
Cladonia,Symbiotroph,|Lichenized|,Highly Probable,NA,cladonia
Xylona,Saprotroph-Symbiotroph,|Endophyte|-Plant Saprotroph,Probable,Endophyte,xylona
Tirmania,Symbiotroph,|Ectomycorrhizal|,Highly Probable,Ectomycorrhizae,tirmania
Ascodesmis,Saprotroph,|Dung Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,ascodesmis
Orbilia,Pathotroph-Saprotroph,Animal Parasite-|Wood Saprotroph|,Probable,Other saprotroph,orbilia
Drechslerella,Pathotroph-Saprotroph,|Animal Parasite|-Nematophagous-Wood Saprotroph,Probable,Other saprotroph,drechslerella
Dactylellina,Pathotroph-Saprotroph,|Animal Parasite|-Undefined Saprotroph-Wood Saprotroph,Probable,Other saprotroph,dactylellina
Lodderomyces,Pathotroph-Saprotroph,|Animal Parasite|-Undefined Saprotroph,Probable,Other saprotroph,lodderomyces
Tetrapisispora,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,tetrapisispora
Saccharomyces,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,saccharomyces
Nakaseomyces,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,nakaseomyces
Eremothecium,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph,Probable,Pathogen,eremothecium
Naumovozyma,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,naumovozyma
Ogataea,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,ogataea
Pichia,Pathotroph-Saprotroph-Symbiotroph,Animal Parasite-Animal Pathogen-Animal Symbiotroph-Plant Pathogen-|Undefined Saprotroph|,Probable,Pathogen,pichia
Pachysolen,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,pachysolen
Ascoidea,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,ascoidea
Hanseniaspora,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,hanseniaspora
Yarrowia,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,yarrowia
Pneumocystis,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Highly Probable,Pathogen,pneumocystis
Schizosaccharomyces,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,schizosaccharomyces
Scleroderma,Symbiotroph,|Ectomycorrhizal|,Highly Probable,Ectomycorrhizae,scleroderma
Leucogyrophana,Pathotroph-Saprotroph,Lichen Parasite-|Wood Saprotroph|,Probable,Other saprotroph,leucogyrophana
Crassisporium,Saprotroph,Plant Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,crassisporium
Cylindrobasidium,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Possible,Other saprotroph,cylindrobasidium
Guyanagaster,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Probable,Pathogen,guyanagaster
Mucidula,Pathotroph-Saprotroph,Plant Pathogen-Undefined Saprotroph-|Wood Saprotroph|,Probable,Pathogen,mucidula
Rhodocollybia,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,rhodocollybia
Moniliophthora,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph-Undefined Saprotroph,Possible,Pathogen,moniliophthora
Marasmius,Pathotroph-Saprotroph-Symbiotroph,Endophyte-Plant Pathogen-|Plant Saprotroph|-Undefined Saprotroph,Probable,Pathogen,marasmius
Lyophyllum,Saprotroph-Symbiotroph,|Ectomycorrhizal|-Undefined Saprotroph,Possible,Ectomycorrhizae,lyophyllum
Termitomyces,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,termitomyces
Infundibulicybe,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,infundibulicybe
Lepista,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,lepista
Jaapia, Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,jaapia
Daedaleopsis,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Highly Probable,Pathogen,daedaleopsis
Daedalea,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,daedalea
Phlebiopsis,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,phlebiopsis
Phanerochaete,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,phanerochaete
Amylocystis,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,amylocystis
Gelatoporia,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,gelatoporia
Fibroporia,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,fibroporia
Panus,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,panus
Laetiporus,Pathotroph-Saprotroph,|Plant Pathogen|-Wood Saprotroph,Highly Probable,Pathogen,laetiporus
Multifurca,Symbiotroph,|Ectomycorrhizal|,Highly Probable,Ectomycorrhizae,multifurca
Stereum,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,stereum
Dentipellis,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,dentipellis
Cantharellus,Symbiotroph,|Ectomycorrhizal|,Highly Probable,Ectomycorrhizae,cantharellus
Schizopora,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Highly Probable,Pathogen,schizopora
Neolentinus,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,neolentinus
Gloeophyllum,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,gloeophyllum
Punctularia,Pathotroph-Saprotroph,Plant Pathogen-Undefined Saprotroph-|Wood Saprotroph|,Probable,Pathogen,punctularia
Ramaria,Saprotroph-Symbiotroph,|Ectomycorrhizal|-Plant Saprotroph,Possible,Ectomycorrhizae,ramaria
Naganishia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,naganishia
Mrakia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,mrakia
Dacryopinax,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,dacryopinax
Leucosporidium,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,leucosporidium
Kalmanozyma,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,kalmanozyma
Testicularia,Pathotroph,|Plant Pathogen|,Probable,Pathogen,testicularia
Tilletiaria,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Probable,Pathogen,tilletiaria
Pilaira,Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Highly Probable,Other saprotroph,pilaira
Cokeromyces,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,cokeromyces
Helicostylum,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,helicostylum
Benjaminiella,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,benjaminiella
Parasitella,Pathotroph-Saprotroph,|Fungal Parasite|-Undefined Saprotroph,Probable,Other saprotroph,parasitella
Choanephora,Pathotroph-Saprotroph,Plant Pathogen-|Plant Saprotroph|-Undefined Saprotroph,Probable,Pathogen,choanephora
Blakeslea,Pathotroph-Saprotroph,Plant Pathogen-|Undefined Saprotroph|,Probable,Pathogen,blakeslea
Gilbertella,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph-Undefined Saprotroph,Probable,Pathogen,gilbertella
Rhizopus,Pathotroph-Saprotroph,Plant Pathogen-|Undefined Saprotroph|,Probable,Pathogen,rhizopus
Sporodiniella,Pathotroph-Saprotroph,Arthropod Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,sporodiniella
Backusella,Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,backusella
Pilobolus,Saprotroph,|Dung Saprotroph|,Highly Probable,Other saprotroph,pilobolus
Mycotypha,Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,mycotypha
Dichotomocladium,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,dichotomocladium
Fennellomyces,Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,fennellomyces
Phycomyces,Saprotroph,|Dung Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,phycomyces
Saksenaea,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,saksenaea
Syncephalastrum,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,syncephalastrum
Radiomyces,Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,radiomyces
Chytridium,Pathotroph-Symbiotroph,|Algal Parasite|-Algal Symbiotroph-Plant Pathogen,Probable,Pathogen,chytridium
Obelidium,Pathotroph-Saprotroph,Plant Pathogen-Undefined Saprotroph,Probable,Pathogen,obelidium
Rhizoclosmatium,Pathotroph-Saprotroph,Plant Pathogen-|Plant Saprotroph|-Undefined Saprotroph,Probable,Pathogen,rhizoclosmatium
Geranomyces,Saprotroph,|Pollen Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,geranomyces
Fimicolochytrium,Pathotroph-Saprotroph,Algal Parasite-Plant Pathogen-|Pollen Saprotroph|,Probable,Pathogen,fimicolochytrium
Powellomyces,Pathotroph-Saprotroph,Algal Parasite-Plant Pathogen-|Pollen Saprotroph|,Probable,Pathogen,powellomyces
Homolaphlyctis,Saprotroph,|Plant Saprotroph|,Probable,Other saprotroph,homolaphlyctis
Conidiobolus,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Probable,Pathogen,conidiobolus
Neoconidiobolus,Pathotroph-Saprotroph,|Animal Parasite|-Undefined Saprotroph,Probable,Other saprotroph,neoconidiobolus
Basidiobolus,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Animal Symbiotroph-|Undefined Saprotroph|,Probable,Pathogen,basidiobolus
Zancudomyces,Symbiotroph,|Animal Symbiotroph|,Probable,NA,zancudomyces
Kickxella,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,kickxella
Ramicandelaber,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,ramicandelaber
Piptocephalis,Pathotroph,|Fungal Parasite|,Probable,NA,piptocephalis
Thamnocephalis,Pathotroph,Animal Pathogen-|Fungal Parasite|,Probable,Pathogen,thamnocephalis
Vairimorpha,Pathotroph,|Animal Parasite|,Probable,NA,vairimorpha
Blastocladiella,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,blastocladiella
Catenaria,Pathotroph-Saprotroph,|Animal Parasite|-Undefined Saprotroph,Probable,Other saprotroph,catenaria
Parauncinula,Pathotroph,|Plant Pathogen|,Probable,Pathogen,parauncinula
Claviceps,Pathotroph,|Plant Pathogen|,Probable,Pathogen,claviceps
Phaeoacremonium,Pathotroph,|Plant Pathogen|,Probable,Pathogen,phaeoacremonium
Macroventuria,Saprotroph,|Plant Saprotroph|,Probable,Other saprotroph,macroventuria
Delitschia,Saprotroph-Symbiotroph,Dung Saprotroph-Endophyte-|Plant Saprotroph|-Undefined Saprotroph,Probable,Endophyte,delitschia
Microthyrium,Saprotroph-Symbiotroph,|Epiphyte|-Plant Saprotroph-Undefined Saprotroph,Probable,Other saprotroph,microthyrium
Patellaria, Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,patellaria
Dothistroma,Pathotroph,|Plant Pathogen|,Probable,Pathogen,dothistroma
Fulvia,Pathotroph,|Plant Pathogen|,Probable,Pathogen,fulvia
Acidomyces, Pathotroph-Pathotroph-Saprotroph-Symbiotroph,Endophyte-Plant Pathogen-|Undefined Saprotroph|-Unknown Saprotroph-Wood Saprotroph,Possible,Pathogen,acidomyces
Neohortaea,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,neohortaea
Delphinella,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Probable,Pathogen,delphinella
Rachicladosporium,Saprotroph,|Plant Saprotroph|,Probable,Other saprotroph,rachicladosporium
Nannizzia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,nannizzia
Microsporum,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Probable,Pathogen,microsporum
Phaeomoniella,Pathotroph,|Plant Pathogen|,Highly Probable,Pathogen,phaeomoniella
Trametopsis,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,trametopsis
Abortiporus,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Highly Probable,Pathogen,abortiporus
Artomyces,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,artomyces
Pyrrhoderma,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Probable,Pathogen,pyrrhoderma
Fomitiporia,Pathotroph-Saprotroph,|Plant Pathogen|-Wood Saprotroph,Probable,Pathogen,fomitiporia
Sistotremastrum,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,sistotremastrum
Desarmillaria,Pathotroph-Saprotroph,Bryophyte Parasite-|Plant Pathogen|-Wood Saprotroph,Probable,Pathogen,desarmillaria
Macrolepiota,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,macrolepiota
Crepidotus,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,crepidotus
Hypsizygus,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,hypsizygus
Hygrophoropsis,Saprotroph,|Plant Saprotroph|-Wood Saprotroph,Probable,Other saprotroph,hygrophoropsis
Chiua,Symbiotroph,|Ectomycorrhizal|,Probable,Ectomycorrhizae,chiua
Hydnomerulius,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,hydnomerulius
Plicaturopsis,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,plicaturopsis
Filobasidium,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,filobasidium
Thamnidium, Saprotroph,Dung Saprotroph-|Undefined Saprotroph|,Probable,Other saprotroph,thamnidium
Globomyces,Saprotroph,|Pollen Saprotroph|,Probable,Other saprotroph,globomyces
Cladochytrium,Pathotroph-Saprotroph,Algal Saprotroph-Plant Pathogen-|Plant Saprotroph|,Probable,Pathogen,cladochytrium
Saccharomycopsis,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,saccharomycopsis
Cytidiella,Saprotroph,Undefined Saprotroph-|Wood Saprotroph|,Probable,Other saprotroph,cytidiella
Heliocybe,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,heliocybe
Amylomyces,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,amylomyces
Batrachochytrium,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Probable,Pathogen,batrachochytrium
Pinnaticoemansia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,pinnaticoemansia
Piedraia,Pathotroph-Saprotroph,|Animal Parasite|-Animal Pathogen-Undefined Saprotroph,Probable,Pathogen,piedraia
Helicocarpus,Pathotroph-Saprotroph,|Animal Parasite|-Undefined Saprotroph,Probable,Other saprotroph,helicocarpus
Kluyveromyces,Saprotroph-Symbiotroph,Endophyte-|Undefined Saprotroph|,Probable,Endophyte,kluyveromyces
Kazachstania,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,kazachstania
Vanderwaltozyma,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,vanderwaltozyma
Yamadazyma,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,yamadazyma
Debaryomyces,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,debaryomyces
Clavispora,Pathotroph-Saprotroph,Animal Pathogen-|Plant Saprotroph|-Undefined Saprotroph,Probable,Pathogen,clavispora
Peterozyma,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,peterozyma
Ambrosiozyma,Pathotroph-Saprotroph,Plant Pathogen-Undefined Saprotroph-|Wood Saprotroph|,Probable,Pathogen,ambrosiozyma
Nadsonia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,nadsonia
Cyberlindnera,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,cyberlindnera
Blastobotrys,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,blastobotrys
Hermanssonia,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,hermanssonia
Rigidoporus,Saprotroph,|Wood Saprotroph|,Highly Probable,Other saprotroph,rigidoporus
Crucibulum,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,crucibulum
Omphalotus,Saprotroph,|Wood Saprotroph|,Probable,Other saprotroph,omphalotus
Pterula, Saprotroph,|Plant Saprotroph|-Undefined Saprotroph-Wood Saprotroph,Probable,Other saprotroph,pterula
Phlebopus,Saprotroph-Symbiotroph,Animal Associated Biotroph-Root Associate Biotroph,Highly Probable,NA,phlebopus
Butyriboletus,Symbiotroph,|Ectomycorrhizal|,Probable,Ectomycorrhizae,butyriboletus
Gyrodon,Symbiotroph,|Ectomycorrhizal|,Highly Probable,Ectomycorrhizae,gyrodon
Naematelia,Pathotroph,|Fungal Parasite|,Probable,NA,naematelia
Kockovaella,Saprotroph-Symbiotroph,Endophyte-|Epiphyte|-Undefined Saprotroph,Probable,Endophyte,kockovaella
Cystobasidium,Pathotroph,|Fungal Parasite|,Highly Probable,NA,cystobasidium
Mixia,Pathotroph-Saprotroph,|Plant Pathogen|-Undefined Saprotroph,Highly Probable,Pathogen,mixia
Pseudomicrostroma,Pathotroph-Symbiotroph,Epiphyte-|Plant Pathogen|,Probable,Pathogen,pseudomicrostroma
Wallemia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,wallemia
Bifiguratus,Saprotroph-Symbiotroph,Endophyte-|Undefined Saprotroph|,Probable,Endophyte,bifiguratus
Phlyctochytrium,Pathotroph-Saprotroph,|Algal Parasite|-Fungal Parasite-Plant Pathogen-Plant Saprotroph-Undefined Saprotroph,Probable,Pathogen,phlyctochytrium
Gaertneriomyces,Pathotroph-Saprotroph,Algal Parasite-Plant Pathogen-|Pollen Saprotroph|,Probable,Pathogen,gaertneriomyces
Spizellomyces,Pathotroph-Saprotroph,Plant Pathogen-|Pollen Saprotroph|-Undefined Parasite-Undefined Saprotroph,Probable,Pathogen,spizellomyces
Paraphysoderma,Pathotroph,|Algal Parasite|-Plant Pathogen,Probable,Pathogen,paraphysoderma
Enterocytozoon,Pathotroph,|Animal Parasite|,Probable,NA,enterocytozoon
Rozella,Pathotroph-Symbiotroph,|Fungal Parasite|,Highly Probable,NA,rozella
Citeromyces,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,citeromyces
Suhomyces,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,suhomyces
Hyphopichia,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,hyphopichia
Babjeviella,Saprotroph,|Undefined Saprotroph|,Highly Probable,Other saprotroph,babjeviella
Brettanomyces,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,brettanomyces
Neolecta,Pathotroph-Saprotroph,|Plant Pathogen|-Undefined Saprotroph,Probable,Pathogen,neolecta
Meira,Pathotroph,|Animal Parasite|-Animal Pathogen-Plant Pathogen,Probable,Pathogen,meira
Torulaspora,Pathotroph-Saprotroph,Animal Parasite-|Undefined Saprotroph|,Probable,Other saprotroph,torulaspora
Spathaspora,Saprotroph-Symbiotroph,|Animal Symbiotroph|-Undefined Saprotroph,Probable,Other saprotroph,spathaspora
Wickerhamomyces,Saprotroph,|Plant Saprotroph|-Undefined Saprotroph,Probable,Other saprotroph,wickerhamomyces
Taphrina,Pathotroph,|Plant Pathogen|,Probable,Pathogen,taphrina
Protomyces,Pathotroph,|Plant Pathogen|,Probable,Pathogen,protomyces
Nosema,Pathotroph,|Insect Pathogen|,Probable,Pathogen,nosema
Hepatospora,Pathotroph,|Animal Parasite|,Probable,NA,hepatospora
Spraguea,Pathotroph,|Animal Parasite|,Probable,NA,spraguea
Meyerozyma,Saprotroph-Symbiotroph,Endophyte-|Epiphyte|-Undefined Saprotroph,Probable,Endophyte,meyerozyma
Scheffersomyces,Saprotroph-Symbiotroph,|Animal Symbiotroph|-Undefined Saprotroph,Highly Probable,Other saprotroph,scheffersomyces
Nakazawaea,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,nakazawaea
Mitosporidium,Pathotroph,|Animal Parasite|,Probable,NA,mitosporidium
Paramicrosporidium,Pathotroph,|Protist Parasite|,Probable,NA,paramicrosporidium
Pseudoloma, Pathotroph,|Animal Parasite|,Probable,NA,pseudoloma
Zygosaccharomyces,Pathotroph-Saprotroph,Plant Pathogen-|Undefined Saprotroph|,Probable,Pathogen,zygosaccharomyces
Saturnispora,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,saturnispora
Kuraishia,Saprotroph-Symbiotroph,|Animal Symbiotroph|-Undefined Saprotroph,Probable,Other saprotroph,kuraishia
Komagataella,Pathotroph-Saprotroph,Plant Pathogen-|Wood Saprotroph|,Probable,Pathogen,komagataella
Wickerhamiella,Saprotroph,|Undefined Saprotroph|,Probable,Other saprotroph,wickerhamiella
Tortispora,Pathotroph-Saprotroph,|Plant Pathogen|-Plant Saprotroph,Probable,Pathogen,tortispora
Gorgonomyces,Saprotroph,|Pollen Saprotroph|,Probable,Other saprotroph,gorgonomyces
Enterospora,Pathotroph,|Animal Parasite|,Probable,NA,enterospora
Trachipleistophora,Pathotroph,|Animal Parasite|,Probable,NA,trachipleistophora
Vavraia,Pathotroph,|Animal Parasite|,Probable,NA,vavraia
Amphiamblys,Pathotroph,|Protist Parasite|,Probable,NA,amphiamblys
Nematocida,Pathotroph,|Animal Parasite|,Probable,NA,nematocida
Antonospora,Pathotroph,|Animal Parasite|,Probable,NA,antonospora
Ordospora,Pathotroph,|Animal Parasite|,Probable,NA,ordospora
Vittaforma,Pathotroph,|Animal Parasite|,Probable,NA,vittaforma
Encephalitozoon,Pathotroph,|Animal Parasite|,Probable,NA,encephalitozoon
